id,farm_id,date,ndvi,ndwi,ndre,rvi,otci,temperature
70,5,2026-01-24,0.738196,0.111641,0.379220,0.906434,2.176059,25.55
71,5,2026-01-17,0.679183,0.139836,0.499047,0.532903,2.945661,30.18
72,5,2026-01-10,0.223524,-0.051503,0.516457,0.545357,2.553142,34.54
73,5,2026-01-03,0.549729,-0.001222,0.378115,0.625769,1.740197,20.91
74,5,2025-12-27,0.365136,-0.057333,0.624616,1.388511,1.803069,24.78
75,5,2025-12-20,0.462027,-0.071425,0.527518,0.729665,1.639269,27.36
76,5,2025-12-13,0.495007,-0.140212,0.286066,0.884425,2.205153,28.04
77,5,2025-12-06,0.235407,-0.002712,0.391707,0.984185,2.901053,31.86
78,5,2026-02-07,0.411857,0.117830,0.224533,0.756648,1.083758,26.90
79,5,2026-02-09,0.411857,0.117830,0.224533,0.756648,1.083758,30.55
80,5,2026-02-09,0.411857,0.117830,0.224533,0.756648,1.083758,30.55
81,5,2026-02-09,0.411857,0.117830,0.224533,0.756648,1.083758,30.55
82,3,2026-02-12,0.820322,0.315626,0.549931,0.832972,2.749088,25.99
83,6,2026-02-12,0.306251,-0.141456,0.401481,1.032520,1.858627,24.42
84,6,2026-02-05,0.432233,0.070130,0.284832,1.150160,2.470362,27.69
85,6,2026-01-29,0.383035,-0.189903,0.673899,0.630159,2.509770,22.75
86,6,2026-01-22,0.584286,0.172381,0.471290,0.853977,2.819260,22.28
87,6,2026-01-15,0.747558,-0.059963,0.406270,0.782023,1.602162,30.52
88,6,2026-01-08,0.722750,0.166608,0.570551,0.914248,1.551306,30.91
89,6,2026-01-01,0.612105,-0.045447,0.505173,0.634477,0.753573,30.30
90,6,2025-12-25,0.683777,0.117879,0.556884,1.375429,1.024055,24.33
91,6,2025-12-18,0.626262,-0.092907,0.364577,1.121785,0.527165,21.57
92,6,2025-12-11,0.273585,-0.109379,0.217707,0.529244,2.805455,32.59
93,6,2026-02-12,0.761655,0.232746,0.508760,0.984954,2.701570,33.89
94,6,2026-02-13,0.761655,0.232746,0.508760,0.984954,2.701570,33.89
